,Area,Point,Longitude,Latitude
0,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,1,-67.5372222222,17.3102777778
1,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,2,-67.4458333333,19.1872222222
2,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,3,-65.28,19.5077777778
3,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,4,-65.1022222222,19.2069444444
4,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,5,-65.0061111111,18.7536111111
5,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,6,-64.9925,18.6872222222
6,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,7,-64.8975,18.4894444444
7,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,8,-64.8894444444,18.4597222222
8,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,9,-64.8775,18.4225
9,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,10,-64.8719444444,18.4083333333
10,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,11,-64.8638888889,18.3975
11,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,12,-64.8563888889,18.395
12,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,13,-64.8380555556,18.3933333333
13,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,14,-64.8280555556,18.3966666667
14,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,15,-64.8166666667,18.4030555556
15,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,16,-64.7991666667,18.4077777778
16,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,17,-64.7836111111,18.405
17,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,18,-64.7769444444,18.3869444444
18,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,19,-64.7555555556,18.3769444444
19,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,20,-64.745,18.3775
20,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,21,-64.7433333333,18.3783333333
21,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,22,-64.74,18.3769444444
22,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,23,-64.7283333333,18.3775
23,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,24,-64.7266666667,18.375
24,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,25,-64.7161111111,18.3736111111
25,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,26,-64.7077777778,18.3738888889
26,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,27,-64.7008333333,18.3708333333
27,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,28,-64.6833333333,18.3727777778
28,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,29,-64.6708333333,18.3658333333
29,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,30,-64.6397222222,18.3641666667
30,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,31,-64.6377777778,18.3561111111
31,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,32,-64.6425,18.3441666667
32,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,33,-64.6372222222,18.3208333333
33,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,34,-64.6377777778,18.3186111111
34,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,35,-64.6605555556,18.2897222222
35,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,36,-64.6613888889,18.2786111111
36,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,37,-64.6494444444,18.1925
37,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,38,-64.6341666667,18.0505555556
38,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,39,-64.4930555556,18.0488888889
39,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,40,-64.4505555556,18.0475
40,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,41,-64.3522222222,18.0416666667
41,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,42,-64.3355555556,18.0419444444
42,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,43,-64.2658333333,18.0341666667
43,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,44,-64.0413888889,18.0033333333
44,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,45,-64.0177777778,17.9994444444
45,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,46,-63.9502777778,17.9797222222
46,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,47,-63.8983333333,17.9641666667
47,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,48,-63.8891666667,17.9438888889
48,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,49,-63.9147222222,17.6611111111
49,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,50,-63.9194444444,17.6188888889
50,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,51,-63.9322222222,17.5058333333
51,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,52,-63.9658333333,17.1933333333
52,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,53,-63.9780555556,17.0833333333
53,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,54,-63.9883333333,16.9969444444
54,United States Caribbean Sea Emission Control Area - Puerto Rico and US Virgin Islands,55,-67.5372222222,17.3102777778
55,North American Emission Control Area - Pacific coasts of the United States and Canada,1,-117.103055556,32.5361111111
56,North American Emission Control Area - Pacific coasts of the United States and Canada,2,-117.124722222,32.5344444444
57,North American Emission Control Area - Pacific coasts of the United States and Canada,3,-117.238888889,32.5275
58,North American Emission Control Area - Pacific coasts of the United States and Canada,4,-117.263888889,32.5536111111
59,North American Emission Control Area - Pacific coasts of the United States and Canada,5,-117.366944444,32.5725
60,North American Emission Control Area - Pacific coasts of the United States and Canada,6,-117.464722222,32.5897222222
61,North American Emission Control Area - Pacific coasts of the United States and Canada,7,-117.826111111,32.6272222222
62,North American Emission Control Area - Pacific coasts of the United States and Canada,8,-118.605833333,31.1330555556
63,North American Emission Control Area - Pacific coasts of the United States and Canada,9,-121.791388889,30.5569444444
64,North American Emission Control Area - Pacific coasts of the United States and Canada,10,-123.289444444,31.7697222222
65,North American Emission Control Area - Pacific coasts of the United States and Canada,11,-123.845555556,32.3661111111
66,North American Emission Control Area - Pacific coasts of the United States and Canada,12,-124.196388889,32.9441666667
67,North American Emission Control Area - Pacific coasts of the United States and Canada,13,-124.454166667,33.67
68,North American Emission Control Area - Pacific coasts of the United States and Canada,14,-125.281111111,34.5244444444
69,North American Emission Control Area - Pacific coasts of the United States and Canada,15,-125.723055556,35.2438888889
70,North American Emission Control Area - Pacific coasts of the United States and Canada,16,-126.314722222,35.7333333333
71,North American Emission Control Area - Pacific coasts of the United States and Canada,17,-126.758333333,36.2736111111
72,North American Emission Control Area - Pacific coasts of the United States and Canada,18,-127.121666667,37.0263888889
73,North American Emission Control Area - Pacific coasts of the United States and Canada,19,-127.633888889,37.7608333333
74,North American Emission Control Area - Pacific coasts of the United States and Canada,20,-127.883333333,38.4188888889
75,North American Emission Control Area - Pacific coasts of the United States and Canada,21,-128.523055556,39.4180555556
76,North American Emission Control Area - Pacific coasts of the United States and Canada,22,-128.762777778,40.3130555556
77,North American Emission Control Area - Pacific coasts of the United States and Canada,23,-128.672777778,41.2275
78,North American Emission Control Area - Pacific coasts of the United States and Canada,24,-129.010555556,42.2136111111
79,North American Emission Control Area - Pacific coasts of the United States and Canada,25,-129.095,42.7927777778
80,North American Emission Control Area - Pacific coasts of the United States and Canada,26,-129.023888889,43.4394444444
81,North American Emission Control Area - Pacific coasts of the United States and Canada,27,-128.689722222,44.4119444444
82,North American Emission Control Area - Pacific coasts of the United States and Canada,28,-128.667222222,45.5119444444
83,North American Emission Control Area - Pacific coasts of the United States and Canada,29,-128.816944444,46.1836111111
84,North American Emission Control Area - Pacific coasts of the United States and Canada,30,-129.074722222,46.5652777778
85,North American Emission Control Area - Pacific coasts of the United States and Canada,31,-131.261388889,47.6652777778
86,North American Emission Control Area - Pacific coasts of the United States and Canada,32,-132.683333333,48.5422222222
87,North American Emission Control Area - Pacific coasts of the United States and Canada,33,-133.246388889,48.9630555556
88,North American Emission Control Area - Pacific coasts of the United States and Canada,34,-134.264166667,49.3775
89,North American Emission Control Area - Pacific coasts of the United States and Canada,35,-135.316944444,50.0311111111
90,North American Emission Control Area - Pacific coasts of the United States and Canada,36,-136.7625,51.055
91,North American Emission Control Area - Pacific coasts of the United States and Canada,37,-137.698333333,51.9011111111
92,North American Emission Control Area - Pacific coasts of the United States and Canada,38,-138.337222222,52.7533333333
93,North American Emission Control Area - Pacific coasts of the United States and Canada,39,-138.676666667,53.4888888889
94,North American Emission Control Area - Pacific coasts of the United States and Canada,40,-138.814722222,53.6775
95,North American Emission Control Area - Pacific coasts of the United States and Canada,41,-139.543888889,54.2291666667
96,North American Emission Control Area - Pacific coasts of the United States and Canada,42,-139.938611111,54.6569444444
97,North American Emission Control Area - Pacific coasts of the United States and Canada,43,-140.929166667,55.3383333333
98,North American Emission Control Area - Pacific coasts of the United States and Canada,44,-141.605,56.12
99,North American Emission Control Area - Pacific coasts of the United States and Canada,45,-142.288611111,56.4755555556
100,North American Emission Control Area - Pacific coasts of the United States and Canada,46,-142.815833333,56.6219444444
101,North American Emission Control Area - Pacific coasts of the United States and Canada,47,-153.250833333,58.8511111111
102,North American Emission Control Area - Pacific coasts of the United States and Canada,47,-122.0,58.8511111111
103,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",1,-64.16,60.0
104,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",2,-56.7166666667,60.0
105,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",3,-55.6347222222,58.9002777778
106,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",4,-55.0630555556,57.8477777778
107,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",5,-54.0163888889,57.5869444444
108,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",6,-53.1327777778,57.2388888889
109,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",7,-52.3913888889,56.8025
110,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",8,-51.8283333333,56.3036111111
111,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",9,-50.2955555556,54.3891666667
112,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",10,-50.1213888889,53.7483333333
113,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",11,-50.1680555556,53.0830555556
114,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",12,-49.9525,52.335
115,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",13,-48.8791666667,51.5722222222
116,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",14,-48.2677777778,50.6708333333
117,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",15,-48.1175,50.0411111111
118,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",16,-48.1597222222,49.4008333333
119,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",17,-47.9213888889,48.6561111111
120,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",18,-47.7822222222,47.4069444444
121,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",19,-48.015,46.5866666667
122,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",20,-48.7244444444,45.3291666667
123,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",21,-49.2805555556,44.7272222222
124,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",22,-49.8563888889,44.2772222222
125,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",23,-50.5669444444,43.8875
126,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",24,-51.3447222222,43.6016666667
127,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",25,-52.2894444444,43.3997222222
128,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",26,-53.3369444444,43.3305555556
129,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",27,-54.1555555556,43.3538888889
130,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",28,-55.1280555556,43.4947222222
131,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",29,-55.5288888889,42.67
132,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",30,-56.1594444444,41.9719444444
133,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",31,-57.0869444444,41.3391666667
134,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",32,-58.0486111111,40.9261111111
135,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",33,-59.0883333333,40.6938888889
136,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",34,-60.2055555556,40.6425
137,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",35,-61.2341666667,40.7627777778
138,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",36,-62.2969444444,41.0811111111
139,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",37,-63.1802777778,40.6152777778
140,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",38,-64.1436111111,40.2922222222
141,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",39,-64.9919444444,40.1294444444
142,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",40,-65.8852777778,40.0955555556
143,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",41,-65.9975,39.9680555556
144,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",42,-66.3538888889,39.4733333333
145,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",43,-66.8091666667,39.0316666667
146,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",44,-67.3497222222,38.6544444444
147,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",45,-68.0336111111,38.3222222222
148,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",46,-68.7819444444,38.0913888889
149,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",47,-69.5686111111,37.9705555556
150,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",48,-70.4025,37.9630555556
151,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",49,-70.6305555556,37.8794444444
152,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",50,-71.1425,37.3102777778
153,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",51,-71.5663888889,36.5402777778
154,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",52,-71.4338888889,35.5827777778
155,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",53,-71.6177777778,34.5527777778
156,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",54,-71.8763888889,33.9136111111
157,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",55,-72.2866666667,33.3230555556
158,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",56,-72.9013888889,32.7586111111
159,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",57,-74.2005555556,31.9202777778
160,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",58,-75.2555555556,31.4538888889
161,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",59,-75.855,31.0544444444
162,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",60,-76.5272222222,30.7616666667
163,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",61,-77.3080555556,30.2133333333
164,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",62,-76.945,29.4213888889
165,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",63,-76.8,28.6163888889
166,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",64,-76.6694444444,28.2869444444
167,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",65,-79.1897222222,28.2866666667
168,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",66,-79.4763888889,27.8822222222
169,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",67,-79.5272222222,27.4336111111
170,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",68,-79.5716666667,27.2702777778
171,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",69,-79.5822222222,27.1983333333
172,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",70,-79.5886111111,27.0997222222
173,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",71,-79.5880555556,27.0077777778
174,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",72,-79.5775,26.9211111111
175,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",73,-79.5741666667,26.8994444444
176,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",74,-79.5447222222,26.7627777778
177,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",75,-79.5397222222,26.7416666667
178,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",76,-79.5388888889,26.7277777778
179,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",77,-79.5336111111,26.6866666667
180,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",78,-79.5255555556,26.6369444444
181,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",79,-79.5183333333,26.6083333333
182,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",80,-79.5138888889,26.5891666667
183,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",81,-79.5127777778,26.5808333333
184,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",82,-79.5105555556,26.5697222222
185,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",83,-79.5041666667,26.52
186,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",84,-79.4980555556,26.4847222222
187,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",85,-79.4994444444,26.4252777778
188,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",86,-79.4986111111,26.3913888889
189,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",87,-79.4983333333,26.3891666667
190,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",88,-79.5319444444,26.3158333333
191,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",89,-79.5547222222,26.2572222222
192,"North American Emission Control Area - Atlantic coasts of the United States, Canada, and France and the US Gulf of Mexico coast",90,-79.5563888889,26.2536111111
