Area,Point,Longitude,Latitude
Caribbean_Sea,1,-67.5372222222,17.3102777778
Caribbean_Sea,2,-67.4458333333,19.1872222222
Caribbean_Sea,3,-65.28,19.5077777778
Caribbean_Sea,4,-65.1022222222,19.2069444444
Caribbean_Sea,5,-65.0061111111,18.7536111111
Caribbean_Sea,6,-64.9925,18.6872222222
Caribbean_Sea,7,-64.8975,18.4894444444
Caribbean_Sea,8,-64.8894444444,18.4597222222
Caribbean_Sea,9,-64.8775,18.4225
Caribbean_Sea,10,-64.8719444444,18.4083333333
Caribbean_Sea,11,-64.8638888889,18.3975
Caribbean_Sea,12,-64.8563888889,18.395
Caribbean_Sea,13,-64.8380555556,18.3933333333
Caribbean_Sea,14,-64.8280555556,18.3966666667
Caribbean_Sea,15,-64.8166666667,18.4030555556
Caribbean_Sea,16,-64.7991666667,18.4077777778
Caribbean_Sea,17,-64.7836111111,18.405
Caribbean_Sea,18,-64.7769444444,18.3869444444
Caribbean_Sea,19,-64.7555555556,18.3769444444
Caribbean_Sea,20,-64.745,18.3775
Caribbean_Sea,21,-64.7433333333,18.3783333333
Caribbean_Sea,22,-64.74,18.3769444444
Caribbean_Sea,23,-64.7283333333,18.3775
Caribbean_Sea,24,-64.7266666667,18.375
Caribbean_Sea,25,-64.7161111111,18.3736111111
Caribbean_Sea,26,-64.7077777778,18.3738888889
Caribbean_Sea,27,-64.7008333333,18.3708333333
Caribbean_Sea,28,-64.6833333333,18.3727777778
Caribbean_Sea,29,-64.6708333333,18.3658333333
Caribbean_Sea,30,-64.6397222222,18.3641666667
Caribbean_Sea,31,-64.6377777778,18.3561111111
Caribbean_Sea,32,-64.6425,18.3441666667
Caribbean_Sea,33,-64.6372222222,18.3208333333
Caribbean_Sea,34,-64.6377777778,18.3186111111
Caribbean_Sea,35,-64.6605555556,18.2897222222
Caribbean_Sea,36,-64.6613888889,18.2786111111
Caribbean_Sea,37,-64.6494444444,18.1925
Caribbean_Sea,38,-64.6341666667,18.0505555556
Caribbean_Sea,39,-64.4930555556,18.0488888889
Caribbean_Sea,40,-64.4505555556,18.0475
Caribbean_Sea,41,-64.3522222222,18.0416666667
Caribbean_Sea,42,-64.3355555556,18.0419444444
Caribbean_Sea,43,-64.2658333333,18.0341666667
Caribbean_Sea,44,-64.0413888889,18.0033333333
Caribbean_Sea,45,-64.0177777778,17.9994444444
Caribbean_Sea,46,-63.9502777778,17.9797222222
Caribbean_Sea,47,-63.8983333333,17.9641666667
Caribbean_Sea,48,-63.8891666667,17.9438888889
Caribbean_Sea,49,-63.9147222222,17.6611111111
Caribbean_Sea,50,-63.9194444444,17.6188888889
Caribbean_Sea,51,-63.9322222222,17.5058333333
Caribbean_Sea,52,-63.9658333333,17.1933333333
Caribbean_Sea,53,-63.9780555556,17.0833333333
Caribbean_Sea,54,-63.9883333333,16.9969444444
Caribbean_Sea,55,-67.5372222222,17.3102777778
US_West_Coast,1,-117.103055556,32.5361111111
US_West_Coast,2,-117.124722222,32.5344444444
US_West_Coast,3,-117.238888889,32.5275
US_West_Coast,4,-117.263888889,32.5536111111
US_West_Coast,5,-117.366944444,32.5725
US_West_Coast,6,-117.464722222,32.5897222222
US_West_Coast,7,-117.826111111,32.6272222222
US_West_Coast,8,-118.605833333,31.1330555556
US_West_Coast,9,-121.791388889,30.5569444444
US_West_Coast,10,-123.289444444,31.7697222222
US_West_Coast,11,-123.845555556,32.3661111111
US_West_Coast,12,-124.196388889,32.9441666667
US_West_Coast,13,-124.454166667,33.67
US_West_Coast,14,-125.281111111,34.5244444444
US_West_Coast,15,-125.723055556,35.2438888889
US_West_Coast,16,-126.314722222,35.7333333333
US_West_Coast,17,-126.758333333,36.2736111111
US_West_Coast,18,-127.121666667,37.0263888889
US_West_Coast,19,-127.633888889,37.7608333333
US_West_Coast,20,-127.883333333,38.4188888889
US_West_Coast,21,-128.523055556,39.4180555556
US_West_Coast,22,-128.762777778,40.3130555556
US_West_Coast,23,-128.672777778,41.2275
US_West_Coast,24,-129.010555556,42.2136111111
US_West_Coast,25,-129.095,42.7927777778
US_West_Coast,26,-129.023888889,43.4394444444
US_West_Coast,27,-128.689722222,44.4119444444
US_West_Coast,28,-128.667222222,45.5119444444
US_West_Coast,29,-128.816944444,46.1836111111
US_West_Coast,30,-129.074722222,46.5652777778
US_West_Coast,31,-131.261388889,47.6652777778
US_West_Coast,32,-132.683333333,48.5422222222
US_West_Coast,33,-133.246388889,48.9630555556
US_West_Coast,34,-134.264166667,49.3775
US_West_Coast,35,-135.316944444,50.0311111111
US_West_Coast,36,-136.7625,51.055
US_West_Coast,37,-137.698333333,51.9011111111
US_West_Coast,38,-138.337222222,52.7533333333
US_West_Coast,39,-138.676666667,53.4888888889
US_West_Coast,40,-138.814722222,53.6775
US_West_Coast,41,-139.543888889,54.2291666667
US_West_Coast,42,-139.938611111,54.6569444444
US_West_Coast,43,-140.929166667,55.3383333333
US_West_Coast,44,-141.605,56.12
US_West_Coast,45,-142.288611111,56.4755555556
US_West_Coast,46,-142.815833333,56.6219444444
US_West_Coast,47,-153.250833333,58.8511111111
US_West_Coast,48,-155.64,60.28
US_West_Coast,49,-149.26,65.07
US_West_Coast,50,-122.0,58.8511111111
US_East_Coast,1,-64.16,60.0
US_East_Coast,2,-56.7166666667,60.0
US_East_Coast,3,-55.6347222222,58.9002777778
US_East_Coast,4,-55.0630555556,57.8477777778
US_East_Coast,5,-54.0163888889,57.5869444444
US_East_Coast,6,-53.1327777778,57.2388888889
US_East_Coast,7,-52.3913888889,56.8025
US_East_Coast,8,-51.8283333333,56.3036111111
US_East_Coast,9,-50.2955555556,54.3891666667
US_East_Coast,10,-50.1213888889,53.7483333333
US_East_Coast,11,-50.1680555556,53.0830555556
US_East_Coast,12,-49.9525,52.335
US_East_Coast,13,-48.8791666667,51.5722222222
US_East_Coast,14,-48.2677777778,50.6708333333
US_East_Coast,15,-48.1175,50.0411111111
US_East_Coast,16,-48.1597222222,49.4008333333
US_East_Coast,17,-47.9213888889,48.6561111111
US_East_Coast,18,-47.7822222222,47.4069444444
US_East_Coast,19,-48.015,46.5866666667
US_East_Coast,20,-48.7244444444,45.3291666667
US_East_Coast,21,-49.2805555556,44.7272222222
US_East_Coast,22,-49.8563888889,44.2772222222
US_East_Coast,23,-50.5669444444,43.8875
US_East_Coast,24,-51.3447222222,43.6016666667
US_East_Coast,25,-52.2894444444,43.3997222222
US_East_Coast,26,-53.3369444444,43.3305555556
US_East_Coast,27,-54.1555555556,43.3538888889
US_East_Coast,28,-55.1280555556,43.4947222222
US_East_Coast,29,-55.5288888889,42.67
US_East_Coast,30,-56.1594444444,41.9719444444
US_East_Coast,31,-57.0869444444,41.3391666667
US_East_Coast,32,-58.0486111111,40.9261111111
US_East_Coast,33,-59.0883333333,40.6938888889
US_East_Coast,34,-60.2055555556,40.6425
US_East_Coast,35,-61.2341666667,40.7627777778
US_East_Coast,36,-62.2969444444,41.0811111111
US_East_Coast,37,-63.1802777778,40.6152777778
US_East_Coast,38,-64.1436111111,40.2922222222
US_East_Coast,39,-64.9919444444,40.1294444444
US_East_Coast,40,-65.8852777778,40.0955555556
US_East_Coast,41,-65.9975,39.9680555556
US_East_Coast,42,-66.3538888889,39.4733333333
US_East_Coast,43,-66.8091666667,39.0316666667
US_East_Coast,44,-67.3497222222,38.6544444444
US_East_Coast,45,-68.0336111111,38.3222222222
US_East_Coast,46,-68.7819444444,38.0913888889
US_East_Coast,47,-69.5686111111,37.9705555556
US_East_Coast,48,-70.4025,37.9630555556
US_East_Coast,49,-70.6305555556,37.8794444444
US_East_Coast,50,-71.1425,37.3102777778
US_East_Coast,51,-71.5663888889,36.5402777778
US_East_Coast,52,-71.4338888889,35.5827777778
US_East_Coast,53,-71.6177777778,34.5527777778
US_East_Coast,54,-71.8763888889,33.9136111111
US_East_Coast,55,-72.2866666667,33.3230555556
US_East_Coast,56,-72.9013888889,32.7586111111
US_East_Coast,57,-74.2005555556,31.9202777778
US_East_Coast,58,-75.2555555556,31.4538888889
US_East_Coast,59,-75.855,31.0544444444
US_East_Coast,60,-76.5272222222,30.7616666667
US_East_Coast,61,-77.3080555556,30.2133333333
US_East_Coast,62,-76.945,29.4213888889
US_East_Coast,63,-76.8,28.6163888889
US_East_Coast,64,-76.6694444444,28.2869444444
US_East_Coast,65,-79.1897222222,28.2866666667
US_East_Coast,66,-79.4763888889,27.8822222222
US_East_Coast,67,-79.5272222222,27.4336111111
US_East_Coast,68,-79.5716666667,27.2702777778
US_East_Coast,69,-79.5822222222,27.1983333333
US_East_Coast,70,-79.5886111111,27.0997222222
US_East_Coast,71,-79.5880555556,27.0077777778
US_East_Coast,72,-79.5775,26.9211111111
US_East_Coast,73,-79.5741666667,26.8994444444
US_East_Coast,74,-79.5447222222,26.7627777778
US_East_Coast,75,-79.5397222222,26.7416666667
US_East_Coast,76,-79.5388888889,26.7277777778
US_East_Coast,77,-79.5336111111,26.6866666667
US_East_Coast,78,-79.5255555556,26.6369444444
US_East_Coast,79,-79.5183333333,26.6083333333
US_East_Coast,80,-79.5138888889,26.5891666667
US_East_Coast,81,-79.5127777778,26.5808333333
US_East_Coast,82,-79.5105555556,26.5697222222
US_East_Coast,83,-79.5041666667,26.52
US_East_Coast,84,-79.4980555556,26.4847222222
US_East_Coast,85,-79.4994444444,26.4252777778
US_East_Coast,86,-79.4986111111,26.3913888889
US_East_Coast,87,-79.4983333333,26.3891666667
US_East_Coast,88,-79.5319444444,26.3158333333
US_East_Coast,89,-79.5547222222,26.2572222222
US_East_Coast,90,-79.5563888889,26.2536111111
US_East_Coast,91,-79.5980555556,26.1358333333
US_East_Coast,92,-79.6025,26.1297222222
US_East_Coast,93,-79.6097222222,26.1163888889
US_East_Coast,94,-79.6394444444,26.0477777778
US_East_Coast,95,-79.6675,25.9916666667
US_East_Coast,96,-79.6688888889,25.9877777778
US_East_Coast,97,-79.6772222222,25.9633333333
US_East_Coast,98,-79.685,25.9383333333
US_East_Coast,99,-79.6938888889,25.9011111111
US_East_Coast,100,-79.6961111111,25.89
US_East_Coast,101,-79.6997222222,25.865
US_East_Coast,102,-79.7044444444,25.8258333333
US_East_Coast,103,-79.7063888889,25.8066666667
US_East_Coast,104,-79.7066666667,25.8055555556
US_East_Coast,105,-79.7122222222,25.7738888889
US_East_Coast,106,-79.7125,25.7711111111
US_East_Coast,107,-79.7163888889,25.7277777778
US_East_Coast,108,-79.7133333333,25.7086111111
US_East_Coast,109,-79.7075,25.6769444444
US_East_Coast,110,-79.7075,25.6233333333
US_East_Coast,111,-79.7075,25.6188888889
US_East_Coast,112,-79.7033333333,25.5175
US_East_Coast,113,-79.7030555556,25.4663888889
US_East_Coast,114,-79.7033333333,25.4011111111
US_East_Coast,115,-79.7055555556,25.3725
US_East_Coast,116,-79.7022222222,25.3580555556
US_East_Coast,117,-79.69,25.2811111111
US_East_Coast,118,-79.6919444444,25.2658333333
US_East_Coast,119,-79.6919444444,25.1775
US_East_Coast,120,-79.6933333333,25.1641666667
US_East_Coast,121,-79.6958333333,25.1508333333
US_East_Coast,122,-79.7080555556,25.0652777778
US_East_Coast,123,-79.7155555556,25.05
US_East_Coast,124,-79.7347222222,25.0083333333
US_East_Coast,125,-79.7466666667,24.9841666667
US_East_Coast,126,-79.7658333333,24.9244444444
US_East_Coast,127,-79.8233333333,24.7383333333
US_East_Coast,128,-79.8272222222,24.7177777778
US_East_Coast,129,-79.8472222222,24.71
US_East_Coast,130,-79.8825,24.6963888889
US_East_Coast,131,-79.9994444444,24.6422222222
US_East_Coast,132,-80.0641666667,24.6075
US_East_Coast,133,-80.2119444444,24.555
US_East_Coast,134,-80.2225,24.5513888889
US_East_Coast,135,-80.2544444444,24.5369444444
US_East_Coast,136,-80.2819444444,24.5241666667
US_East_Coast,137,-80.2963888889,24.5158333333
US_East_Coast,138,-80.3225,24.5038888889
US_East_Coast,139,-80.3288888889,24.5016666667
US_East_Coast,140,-80.3513888889,24.4938888889
US_East_Coast,141,-80.4097222222,24.4716666667
US_East_Coast,142,-80.4194444444,24.4683333333
US_East_Coast,143,-80.4555555556,24.4563888889
US_East_Coast,144,-80.4916666667,24.4416666667
US_East_Coast,145,-80.5394444444,24.4186111111
US_East_Coast,146,-80.6025,24.3916666667
US_East_Coast,147,-80.6488888889,24.3758333333
US_East_Coast,148,-80.6641666667,24.3686111111
US_East_Coast,149,-80.7558333333,24.3252777778
US_East_Coast,150,-80.7630555556,24.3211111111
US_East_Coast,151,-80.7802777778,24.3105555556
US_East_Coast,152,-80.7816666667,24.3097222222
US_East_Coast,153,-80.9963888889,24.1641666667
US_East_Coast,154,-80.9975,24.1633333333
US_East_Coast,155,-81.0186111111,24.1494444444
US_East_Coast,156,-81.0308333333,24.1416666667
US_East_Coast,157,-81.0325,24.1405555556
US_East_Coast,158,-81.0516666667,24.1244444444
US_East_Coast,159,-81.1513888889,24.0388888889
US_East_Coast,160,-81.1877777778,24.0
US_East_Coast,161,-81.2152777778,23.9255555556
US_East_Coast,162,-81.3286111111,23.8977777778
US_East_Coast,163,-81.4997222222,23.8477777778
US_East_Coast,164,-81.6663888889,23.8338888889
US_East_Coast,165,-81.8330555556,23.8180555556
US_East_Coast,166,-82.0030555556,23.8180555556
US_East_Coast,167,-82.1663888889,23.8283333333
US_East_Coast,168,-82.4163888889,23.8538888889
US_East_Coast,169,-82.6663888889,23.8538888889
US_East_Coast,170,-82.8147222222,23.8283333333
US_East_Coast,171,-82.8530555556,23.8255555556
US_East_Coast,172,-82.9997222222,23.8233333333
US_East_Coast,173,-83.2497222222,23.8311111111
US_East_Coast,174,-83.4302777778,23.8561111111
US_East_Coast,175,-83.5502777778,23.8741666667
US_East_Coast,176,-83.6930555556,23.9011111111
US_East_Coast,177,-83.8030555556,23.9297222222
US_East_Coast,178,-83.9997222222,23.9772222222
US_East_Coast,179,-84.4908333333,24.1602777778
US_East_Coast,180,-84.6441666667,24.2222222222
US_East_Coast,181,-84.7686111111,24.2780555556
US_East_Coast,182,-84.9997222222,24.3916666667
US_East_Coast,183,-85.1052777778,24.4436111111
US_East_Coast,184,-85.5316666667,24.6491666667
US_East_Coast,185,-85.7197222222,24.7380555556
US_East_Coast,186,-85.9997222222,24.8991666667
US_East_Coast,187,-86.5019444444,25.1788888889
US_East_Coast,188,-86.3538888889,25.7208333333
US_East_Coast,189,-86.1125,26.2202777778
US_East_Coast,190,-86.2208333333,26.4561111111
US_East_Coast,191,-86.6186111111,26.5627777778
US_East_Coast,192,-87.4930555556,26.0233333333
US_East_Coast,193,-88.55,25.7069444444
US_East_Coast,194,-90.4947222222,25.7816666667
US_East_Coast,195,-90.7847222222,25.7441666667
US_East_Coast,196,-91.8805555556,25.8619444444
US_East_Coast,197,-93.0663888889,26.2955555556
US_East_Coast,198,-93.5644444444,25.9986111111
US_East_Coast,199,-95.6575,26.0088888889
US_East_Coast,200,-96.8083333333,26.0091666667
US_East_Coast,201,-96.9244444444,25.9755555556
US_East_Coast,202,-96.9780555556,25.9708333333
US_East_Coast,203,-97.0316666667,25.9661111111
US_East_Coast,204,-97.0855555556,25.9613888889
US_East_Coast,205,-97.1391666667,25.9566666667
US_East_Coast,206,-97.1463888889,25.9566666667
US_East_Coast,207,-101.5,34.41
Hawaiian_Islands,1,-153.009166667,22.5483333333
Hawaiian_Islands,2,-153.476666667,23.1013888889
Hawaiian_Islands,3,-154.036666667,23.5363888889
Hawaiian_Islands,4,-154.613333333,23.8630555556
Hawaiian_Islands,5,-155.853611111,24.3636111111
Hawaiian_Islands,6,-156.4575,24.6963888889
Hawaiian_Islands,7,-157.371388889,24.9591666667
Hawaiian_Islands,8,-157.903611111,25.2280555556
Hawaiian_Islands,9,-158.51,25.4252777778
Hawaiian_Islands,10,-159.163055556,25.5219444444
Hawaiian_Islands,11,-159.905833333,25.5086111111
Hawaiian_Islands,12,-160.664722222,25.3647222222
Hawaiian_Islands,13,-161.6425,25.0016666667
Hawaiian_Islands,14,-162.220277778,24.6802777778
Hawaiian_Islands,15,-162.718888889,24.2647222222
Hawaiian_Islands,16,-163.216666667,23.6805555556
Hawaiian_Islands,17,-163.549444444,23.0555555556
Hawaiian_Islands,18,-163.744722222,22.3358333333
Hawaiian_Islands,19,-163.7675,21.6125
Hawaiian_Islands,20,-163.628888889,20.9238888889
Hawaiian_Islands,21,-163.320277778,20.2261111111
Hawaiian_Islands,22,-162.896666667,19.6508333333
Hawaiian_Islands,23,-162.343055556,19.1619444444
Hawaiian_Islands,24,-161.320555556,18.6544444444
Hawaiian_Islands,25,-160.641666667,18.5086111111
Hawaiian_Islands,26,-159.938055556,18.4919444444
Hawaiian_Islands,27,-159.235555556,18.1780555556
Hawaiian_Islands,28,-158.948611111,17.5213888889
Hawaiian_Islands,29,-158.508055556,16.9016666667
Hawaiian_Islands,30,-157.990277778,16.4302777778
Hawaiian_Islands,31,-157.293055556,15.9991666667
Hawaiian_Islands,32,-156.351666667,15.6769444444
Hawaiian_Islands,33,-155.371111111,15.6266666667
Hawaiian_Islands,34,-154.776944444,15.7294444444
Hawaiian_Islands,35,-154.218055556,15.9255555556
Hawaiian_Islands,36,-152.819722222,16.7741666667
Hawaiian_Islands,37,-152.008888889,17.5616666667
Hawaiian_Islands,38,-151.506666667,18.5044444444
Hawaiian_Islands,39,-151.371388889,19.0463888889
Hawaiian_Islands,40,-151.329722222,19.5794444444
Hawaiian_Islands,41,-151.382777778,20.1283333333
Hawaiian_Islands,42,-151.526666667,20.6452777778
Hawaiian_Islands,43,-151.997222222,21.4858333333
Hawaiian_Islands,44,-152.523611111,22.1161111111
Hawaiian_Islands,45,-153.009166667,22.5483333333
